Top Color,Top RGB,Bottom Color,Bottom RGB,Accessories,Popularity Score,Occasion
Orange,"(255, 165, 0)",Pink,"(255, 192, 203)",Earrings,90,Casual
Yellow,"(255, 255, 0)",Blue,"(0, 0, 255)",Bracelet,80,Casual
Red,"(255, 0, 0)",Beige,"(245, 245, 220)","Necklace, Bangles, Bracelet",85,Party
White,"(255, 255, 255)",Brown,"(139, 69, 19)","Earrings, Necklace, Slippers",81,Office
Yellow,"(255, 255, 0)",Blue,"(0, 0, 255)","Slippers, Bangles",51,Party
Red,"(255, 0, 0)",Brown,"(139, 69, 19)","Necklace, Earrings, Bangles",72,Office
Beige,"(245, 245, 220)",White,"(255, 255, 255)",Bracelet,51,Party
Purple,"(128, 0, 128)",Grey,"(128, 128, 128)","Bracelet, Earrings, Bangles",89,Office
Red,"(255, 0, 0)",Blue,"(0, 0, 255)","Bracelet, Slippers, Earrings",56,Party
Pink,"(255, 192, 203)",Beige,"(245, 245, 220)","Bracelet, Bangles",84,Office
White,"(255, 255, 255)",Pink,"(255, 192, 203)",Bracelet,74,Office
Green,"(0, 128, 0)",Blue,"(0, 0, 255)","Slippers, Earrings",53,Party
Grey,"(128, 128, 128)",White,"(255, 255, 255)","Necklace, Bracelet, Earrings",67,Party
Purple,"(128, 0, 128)",Blue,"(0, 0, 255)",Slippers,94,Party
Pink,"(255, 192, 203)",Navy,"(0, 0, 128)","Bracelet, Slippers",80,Office
Grey,"(128, 128, 128)",Blue,"(0, 0, 255)","Slippers, Earrings, Bracelet",55,Casual
Green,"(0, 128, 0)",Black,"(0, 0, 0)","Slippers, Necklace",63,Office
Grey,"(128, 128, 128)",Grey,"(128, 128, 128)","Necklace, Slippers",50,Casual
Yellow,"(255, 255, 0)",Brown,"(139, 69, 19)","Earrings, Slippers, Necklace",63,Casual
White,"(255, 255, 255)",Black,"(0, 0, 0)","Bracelet, Bangles",78,Office
Pink,"(255, 192, 203)",White,"(255, 255, 255)","Necklace, Bangles",91,Office
Purple,"(128, 0, 128)",Navy,"(0, 0, 128)","Bracelet, Bangles, Necklace",87,Casual
Beige,"(245, 245, 220)",White,"(255, 255, 255)",Bangles,96,Casual
Blue,"(0, 0, 255)",Navy,"(0, 0, 128)","Earrings, Necklace",87,Office
Blue,"(0, 0, 255)",Beige,"(245, 245, 220)","Bracelet, Necklace, Slippers",93,Office
Green,"(0, 128, 0)",Blue,"(0, 0, 255)",Bracelet,64,Party
Beige,"(245, 245, 220)",Beige,"(245, 245, 220)",Bracelet,77,Party
Red,"(255, 0, 0)",White,"(255, 255, 255)",Slippers,78,Party
Beige,"(245, 245, 220)",Black,"(0, 0, 0)","Slippers, Bracelet",92,Office
Blue,"(0, 0, 255)",White,"(255, 255, 255)","Bracelet, Necklace, Slippers",80,Office
Pink,"(255, 192, 203)",Beige,"(245, 245, 220)","Slippers, Necklace, Bracelet",77,Party
Red,"(255, 0, 0)",Grey,"(128, 128, 128)","Earrings, Bracelet, Necklace",98,Party
Yellow,"(255, 255, 0)",Grey,"(128, 128, 128)",Bangles,94,Office
Yellow,"(255, 255, 0)",Pink,"(255, 192, 203)",Slippers,70,Casual
Blue,"(0, 0, 255)",Navy,"(0, 0, 128)",Bangles,95,Party
Blue,"(0, 0, 255)",Brown,"(139, 69, 19)","Necklace, Bracelet",81,Party
Beige,"(245, 245, 220)",White,"(255, 255, 255)",Necklace,100,Party
Red,"(255, 0, 0)",Beige,"(245, 245, 220)",Slippers,68,Party
Yellow,"(255, 255, 0)",Pink,"(255, 192, 203)",Bangles,65,Party
Yellow,"(255, 255, 0)",Brown,"(139, 69, 19)",Bracelet,67,Party
Red,"(255, 0, 0)",Black,"(0, 0, 0)","Bangles, Bracelet, Earrings",54,Party
Yellow,"(255, 255, 0)",Brown,"(139, 69, 19)",Necklace,66,Office
Orange,"(255, 165, 0)",Beige,"(245, 245, 220)","Bracelet, Necklace, Earrings",76,Office
Grey,"(128, 128, 128)",Beige,"(245, 245, 220)","Bangles, Earrings",91,Party
Purple,"(128, 0, 128)",Blue,"(0, 0, 255)",Bracelet,88,Casual
Beige,"(245, 245, 220)",White,"(255, 255, 255)","Slippers, Bangles, Earrings",72,Party
Yellow,"(255, 255, 0)",Navy,"(0, 0, 128)",Bracelet,76,Casual
Yellow,"(255, 255, 0)",Grey,"(128, 128, 128)","Slippers, Bangles",67,Casual
Orange,"(255, 165, 0)",White,"(255, 255, 255)","Necklace, Earrings",82,Office
