Bottom Color,Bottom RGB,Top Color,Top RGB,Accessories,Popularity Score,Occasion
Brown,"(139, 69, 19)",Black,"(0, 0, 0)","Watch, Chain",75,Casual
Beige,"(245, 245, 220)",Black,"(0, 0, 0)",Watch,83,Casual
Beige,"(245, 245, 220)",Pink,"(255, 192, 203)","Chain, Bracelet",92,Office
White,"(255, 255, 255)",Red,"(255, 0, 0)","Chain, Bracelet, Shoes",75,Casual
Blue,"(0, 0, 255)",Red,"(255, 0, 0)","Shoes, Bracelet, Belt",98,Casual
Black,"(0, 0, 0)",Red,"(255, 0, 0)","Chain, Watch",55,Office
Khaki,"(195, 176, 145)",Green,"(0, 128, 0)","Watch, Bracelet",92,Party
Brown,"(139, 69, 19)",Pink,"(255, 192, 203)","Watch, Bracelet",86,Casual
Grey,"(128, 128, 128)",Maroon,"(128, 0, 0)",Chain,75,Casual
Black,"(0, 0, 0)",Pink,"(255, 192, 203)","Shoes, Watch",59,Casual
Beige,"(245, 245, 220)",Black,"(0, 0, 0)","Chain, Shoes",72,Office
Black,"(0, 0, 0)",White,"(255, 255, 255)","Belt, Chain",67,Party
White,"(255, 255, 255)",Black,"(0, 0, 0)","Belt, Bracelet, Watch",58,Party
Grey,"(128, 128, 128)",Blue,"(0, 0, 255)","Chain, Bracelet, Belt",68,Party
Black,"(0, 0, 0)",Navy,"(0, 0, 128)",Shoes,89,Party
Brown,"(139, 69, 19)",White,"(255, 255, 255)",Bracelet,56,Party
Navy,"(0, 0, 128)",Red,"(255, 0, 0)",Chain,70,Party
White,"(255, 255, 255)",Navy,"(0, 0, 128)","Belt, Shoes, Chain",89,Party
White,"(255, 255, 255)",Green,"(0, 128, 0)",Belt,84,Office
Grey,"(128, 128, 128)",Green,"(0, 128, 0)","Shoes, Belt",75,Casual
Beige,"(245, 245, 220)",Maroon,"(128, 0, 0)",Shoes,64,Party
Brown,"(139, 69, 19)",Maroon,"(128, 0, 0)",Shoes,72,Office
White,"(255, 255, 255)",Navy,"(0, 0, 128)",Bracelet,61,Party
Grey,"(128, 128, 128)",Black,"(0, 0, 0)","Chain, Belt, Bracelet",55,Office
Blue,"(0, 0, 255)",Navy,"(0, 0, 128)",Belt,99,Casual
Navy,"(0, 0, 128)",Blue,"(0, 0, 255)","Shoes, Belt",84,Office
White,"(255, 255, 255)",Maroon,"(128, 0, 0)","Shoes, Watch",95,Casual
Grey,"(128, 128, 128)",Navy,"(0, 0, 128)","Watch, Belt",53,Casual
White,"(255, 255, 255)",Pink,"(255, 192, 203)",Chain,62,Office
Khaki,"(195, 176, 145)",Red,"(255, 0, 0)","Watch, Shoes, Chain",70,Casual
Navy,"(0, 0, 128)",Maroon,"(128, 0, 0)","Chain, Bracelet",92,Party
